"lang"
{
"Language" "portuguese"
"GameUI_SaveGame_Current"                                                 "Salva o jogo atual"
"GameUI_SaveGame_New"                                                     "Novo salvamento"
"GameUI_SaveGame_NewSavedGame"                                            "Novo jogo salvo"
"GameUI_ServerName"                                                       "Nome do servidor"
"GameUI_SoundEffectVolume"                                                "Vol. geral"
"GameUI_StartingServer"                                                   "Iniciando servidor"
"GameUI_Time"                                                             "Tempo"
"GameUI_TrainingRoom"                                                     "Curso de treino"
"GameUI_Type"                                                             "Modo"
"GameUI_UseDefaults"                                                      "Usar padrão"
"GameUI_VSync"                                                            "VSync"
"GameUI_Video"                                                            "Vídeo"
"Get detail game info"                                                    "Obter informações detalhadas do jogo"
"Go back to the Configuration Menu"                                       "Volta ao menu de configuração"
"Go back to the Customize Menu"                                           "volta ao menu de customização"
"Go back to the Main menu"                                                "Volta ao menu principal"
"Go back to the Multiplayer Menu"                                         "Volta ao menu multijogador"
"Go back to the Touch Menu"                                               "Volta ao menu de toque"
"Go back to the Video Menu"                                               "Volta ao menu de vídeo"
"Go back to the previous menu"                                            "Volta ao menu anterior"
"Green:"                                                                  "Verde:"
"Grid"                                                                    "Grade"
"Hide"                                                                    "Ocultar"
"Horizontal look sensitivity"                                             "Sensibilidade horizontal de visão"
"How many commands sent to server per second"                             "Quantos comandos enviados ao servidor por segundo"
"How many updates sent from server per second"                            "Quantas atualizações enviadas do servidor por segundo"
"IP"                                                                      "IP"
"If you do not have touchscreen, or joystick, you will not be able to play without mouse.\nAre you sure to disable mouse?" ""
"Ignore mouse"                                                            "Desabilitar mouse"
"Ignore mouse input"                                                      "Desabilita o uso do mouse"
"In combination with your mouse look modifier, causes left-right movements to strafe instead of turn" "Em combinação com o modificador de visão pelo mouse, faz com que os movimentos para a esquerda e direita sejam deslizamentos em vez de rotações"
"In-game vibration(when player injured, etc)"                             "Habilita vibração no jogo (quando o jogador toma dano, etc...)"
"Increase look precision"                                                 "Aumentar precisão da visão"
"Input devices"                                                           "Dispositivos de entrada"
"Internet game"                                                           "Jogo em internet"
"Invert"                                                                  "Inverter"
"Invert forward movement axis"                                            "Inverter eixo de movimento para frente"
"Invert pitch axis"                                                       "Inverter eixo de inclinação"
"Invert side movement axis"                                               "Inverter eixo de movimento lateral"
"Invert yaw axis"                                                         "Inverter eixo de rotação"
"It is recomended to enable client movement prediction.\nPress OK to enable it now or enable it later in ^5(Multiplayer/Customize)" "Recomenda-se habilitar a previsão de movimento do cliente.
Pressione OK para habilitar agora ou habilite mais tarde em ^5(Multijogador/Personalização)"
"Join a network game will exit any current game, OK to exit?"             "Entrar em um jogo em rede irá encerrar o jogo atual. Deseja sair?"
"Join game"                                                               "Entrar"
"Join to selected game"                                                   "Entrar no jogo selecionado"
"Keep this resolution? %i seconds remaining"                              "Manter esta resolução? %i segundos restantes"
"Kills"                                                                   "Mortes"
"LAN game"                                                                "Jogo em LAN"
"Limit traffic (bytes per second)"                                        "Limitar tráfego (bytes por segundo)"
"Load saved game"                                                         "Carrega o jogo salvo selecionado"
"Local weapons"                                                           "Armas locais"
"Lock"                                                                    "Travar"
"Lock button editing"                                                     "Travar edição de botões"
"Look X"                                                                  "Visão X"
"Look Y"                                                                  "Visão Y"
"Look precision"                                                          "Precisão da visão"
"Look spring"                                                             "Travar visão"
"Look strafe"                                                             "Deslizamento da visão"
"MP"                                                                      "MJ."
"Mute when inactive"                                                      "Silenciar em segundo plano"
"Name"                                                                    "Nome"
"Need for some servers. Will disable mouse in menu too"                   "Necessário para alguns servidores. Desabilitar o mouse no menu também"
"Network speed (rate)"                                                    "Velocidade da rede (rate)"
"New Button:"                                                             "Novo Botão"
"New Profile:"                                                            "Novo Perfil:"
"No logo"                                                                 "Sem logo"
"Nonlinear looking (touch_nonlinear_look)"                                "Visão não linear"
"Normal internet connection"                                              "Conexão de internet normal"
"On-screen controls for touchscreen"                                      "Controles na tela para toque"
"Open interactive editor"                                                 "Abre o editor interativo"
"Open the game advanced options menu"                                     "Abri o menu de opções avançadas do jogo"
"Overbrights"                                                             "Brilhos"
"Ping"                                                                    "Latência"
"Play the demo chapter on selected difficulty"                            "Jogue o capítulo demo na difiucldade que você selecionar"
"Player Name"                                                             "Nome do jogador"
"Players"                                                                 "Jogadores"
"Please, choose another player name"                                      "Por favor, escolha outro nome"
"Power acceleration factor (touch_pow_factor)"                            "Fator de aceleração de potência"
"Power factor"                                                            "Fator de potência"
"Power multiplier"                                                        "Multiplicador de potência"
"Pre-multiplier for pow (touch_pow_mult)"                                 "Pré-multiplicador para força do toque"
"Presets:"                                                                "Predefinições:"
"Press a key or button"                                                   "Aperte qualquer tecla ou botão"
"Press this to enable full mouse and keyboard control on Android"         "Pressione isto para habilitar controle total do mouse e teclado no Android"
"Previews"                                                                "Sobre"
"Profiles:"                                                               "Perfils"
"Quality"                                                                 "Alta"
"Really disconnect?"                                                      "Deseja mesmo desconectar?"
"Red:"                                                                    "Vermelho:"
"Refresh"                                                                 "Recarregar"
"Refresh servers list"                                                    "Recarrega a lista de servidores"
"Reset"                                                                   "Redefinir"
"Reset all buttons?"                                                      "Redefinir todos os botões?"
"Reset sensitivity options?"                                              "Redefinir opções de sesibilidade"
"Reset sensitivity settings"                                              "Redefinir configurações de sensibilidade"
"Reset touch to default state"                                            "Redefini o toque para a definição padrão"
"Return back to main menu"                                                "Retorna de volta ao menu principal"
"Return back to previous menu"                                            "Retorna de volta ao menu anterior"
"Return to main menu"                                                     "Retorna ao menu principal"
"Return to the previous menu"                                             "Retorna ao menu anterior"
"SP"                                                                      "UJ."
"Save and Go back to previous menu"                                       "Salva e volta ao menu anterior"
"Save as new button"                                                      "Salvar como novo botão"
"Save changed and go back to the Customize Menu"                          "Salva as mudanças e volta para o menu de customização"
"Save changed and return to configuration menu"                           "Salva as mudanças e retorna para o menu de configuração"
"Save changes and go back to the Customize Menu"                          "Salva as mudanças e volta para o Menu de Customização"
"Save changes and go back to the Touch Menu"                              "Salva as mudanças e volta para o menu de toque"
"Save current game"                                                       "Salva o jogo atual"
"Save new profile"                                                        "Salva o novo perfil"
"Save\\Load Game"                                                         "Salvar\Caregar jogo"
"Screen size"                                                             "Tamanho da tela"
"Select"                                                                  "Selecionar"
"Select desired window mode"                                              "Selecionar modo de janela desejado"
"Select network mode:"                                                    "Selecionar modo de rede"
"Select texture from list"                                                "Selecionar textura da lista"
"Server 'ping' time:"                                                     "Latência do servidor:"
"Server IP address:"                                                      "Endereço IP"
"Server Options"                                                          "Opções do servidor"
"Server Rule"                                                             "Regras do Servidor"
"Server hostname:"                                                        "Nome do servidor:"
"Set a player model bottom color"                                         "Defini a cor secundária do modelo do jogador"
"Set a player model top color"                                            "Defini a cor primária do modelo do jogador"
"Set axis binding"                                                        "Defini o mapeamento de eixos"
"Set background music volume level"                                       "Defini o volume da música de fundo"
"Set brightness level"                                                    "Definir nivel do brilho"
"Set button additive draw mode"                                           "Defini o botão para o modo de renderização aditiva"
"Set gamma value"                                                         "Defini o valor do gama"
"Set grid size"                                                           "Defini o tamanho da grade"
"Set in-game mouse sensitivity"                                           "Defini a sensibilidade do mouse no jogo"
"Set master volume level"                                                 "Defini volume geral"
"Set suit volume level"                                                   "Defini o volume do traje HEV"
"Set the screen size"                                                     "Defini o tamanho da tela"
"Set up the game on the local area network"                               "Configura o jogo na rede local"
"Set video modes and configure 3D accelerators."                          "Defini modos de vídeo e configura as acelerações 3D"
"Set video options such as screen size, gamma and image quality."         "Defini opções de vídeo como tamanho da tela, gama e a qualidade da imagem"
"Show 3D player models instead of preview thumbnails"                "Exibe modelos em 3D ao invés de miniaturas na pré-visualização"
"Show 3D preview"                                                         "Pré-visualização em 3D"
"Show HD models in multiplayer"                                           "Faz com que o jogo use modelos HD nas partidas"
"Show button only in multiplayer"                                         "Mostrar botão apenas no multijogador"
"Show button only in singleplayer"                                        "Mostrar botão apenas no modo história"
"Show console"                                                            "Abre o console"
"Show/hide button"                                                        "Mostra/oculta o botão"
"Side"                                                                    "Lado"
"Side movement sensitity"                                                 "Sensibilidade de movimento lateral"
"Size"                                                                    "Tamanho"
"Skip"                                                                    "Próximo"
"Slow connection mode (64kbps)"                                           "Mode de conexão lenta (64kbps)"
"Sound interpolation"                                                     "Qualidade do som"
"Spectate game"                                                           "Espectar jogo"
"Spectate internet games"                                                 "Especta jogos na internet"
"Start the multiplayer game"                                              "Começa um jogo multijogador"
"Starting a new game will exit any current game, OK to exit?"             "Iniciar um novo jogo irá encerrar o jogo atual, OK para sair?"
"StringsList_188"                                                         "Volta ao jogo"
"StringsList_189"                                                         "Começa um novo jogo"
"StringsList_190"                                                         "Ensina a jogar Half-Life"
"StringsList_191"                                                         "Carrega um jogo salvo anteriormente"
"StringsList_192"                                                         "Carrega um jogo salvo ou salva o jogo atual"
"StringsList_193"                                                         "Altera configurações do jogo e dos controles"
"StringsList_198"                                                         "Busca por servidores de Half-Life e permite configurar o personagem"
"StringsList_200"                                                         "Inicia o jogo na dificuldade Fácil"
"StringsList_201"                                                         "Inicia o jogo na dificuldade Médio"
"StringsList_202"                                                         "Inicia o jogo na dificuldade Difícil"
"StringsList_234"                                                         "Iniciar um curso de treino irá encerrar o jogo atual. Deseja iniciar o curso de treno?"
"StringsList_235"                                                         "Deseja realmente sair?"
"StringsList_240"                                                         "Iniciar um novo jogo irá encerrar o jogo atual.
Deseja iniciar um novo jogo?"
"StringsList_400"                                                         "Exibe mais sobre a linha de produtos da Valve"
"StringsList_530"                                                         "Seleciona um outro jogo"
"Texture alpha channel"                                                   "Textura canal alfa"
"Texture blue channel"                                                    "Textura canal azul"
"Texture filtering"                                                       "Filtrar texturas"
"Texture green channel"                                                   "Textura canal verde"
"Texture red channel"                                                     "Textura canal vermelho"
"Texture:"                                                                "Textura:"
"Time"                                                                    "Tempo"
"Title"                                                                   "Título"
"Toggle mouse, touch controls"                                            "Habilita mouse ou controles de toque"
"Too many lost packets while connecting!\nPlease select network settings" "Muitos pacotes perdidos durante a conexão!\nPor Favor selecione uma configuração de rede"
"Touch"                                                                   "Toque"
"Touch buttons"                                                           "Botões de toque"
"Touch options"                                                           "Opções do toque"
"Touch sensitivity and profile options"                                   "Sensibilidade e opções de perfil de toque"
"Update"                                                                  "Atualizar"
"Update rate (cl_updaterate)"                                             "Taxa de atualização"
"Use Alpha DSP effects"                                                   "Usar efeitos DSP Alfa"
"Use NAT Bypass instead of direct mode"                                   "Usar NAT Bypass em vez do modo direto"
"Use VBO"                                                                 "Usar VBO"
"Use detail textures if possible"                                         "Usa texturas detalhadas se possível"
"Use new world renderer. Faster, but rarely glitchy"                      "Usa a nova renderização de mundo. Rápida, mais raramente apresenta problemas"
"Use selected file"                                                       "Usar arquivo selecionado"
"Value"                                                                   "Valor"
"Valve_Blue"                                                              "Azul"
"Valve_Brown"                                                             "Marrom"
"Valve_Dkgray"                                                            "Cinza escuro"
"Valve_Green"                                                             "Verde"
"Valve_Ltblue"                                                            "Azul claro"
"Valve_Ltgray"                                                            "Cinza claro"
"Valve_Orange"                                                            "Laranja"
"Valve_Red"                                                               "Vermelho"
"Valve_Yellow"                                                            "Amarelo"
"Ver"                                                                     "Versão"
"Vertical look sensitivity"                                               "Sensibilidade vertical de visão"
"Vibration"                                                               "Vibração"
"Video modes"                                                             "Modos de vídeo"
"Video options"                                                           "Opções de vídeo"
"View game info"                                                          "Ver informaçoes do jogo"
"View list of a game internet servers and join the one of your choice"    "Mostra a lista de servidores de internet e junte-se ao de sua escolha"
"Visit the web site of game developers"                                   "Visite o site dos desenvolvedos do jogo"
"Visit web site"                                                          "Visite o site"
"Water ripples"                                                           "Ondas na água"
"Window mode"                                                             "Modo janela"
"Windowed"                                                                "Janela"
"Yaw rotating sensitivity"                                                "Sensibilidade da rotação"
"save changed and go back to the Customize Menu"                          "Salva as alteraçoes e volta para o menu de customização"
}
}
