"lang"
{
"Language" "portuguese"
"If you do not have touchscreen, or joystick, you will not be able to play without mouse.\nAre you sure to disable mouse?" "Se você não tiver touchscreen ou joystick, não será possível jogar sem o mouse.\nTem certeza de que deseja desativar o mouse?"
"Ignore mouse"                                                            "Desabilitar mouse"
"Ignore mouse input"                                                      "Desabilita o uso do mouse"
"In combination with your mouse look modifier, causes left-right movements to strafe instead of turn" "Em combinação com o modificador de visão pelo mouse, faz com que os movimentos para a esquerda e direita sejam deslizamentos em vez de rotações"
"Increase look precision"                                                 "Aumentar a precisão do olhar"
"Input devices"                                                           "Dispositivos de entrada"
"Internet game"                                                           "Jogo em Internet"
"Invalid address"                                                         "Endereço inválido"
"Invert"                                                                  "Inverter"
"Invert forward movement axis"                                            "Inverter eixo de movimento para frente"
"Invert pitch axis"                                                       "Inverter eixo de inclinação"
"Invert side movement axis"                                               "Inverter eixo de movimento lateral"
"Invert yaw axis"                                                         "Inverter eixo de rotação"
"Join a network game will exit any current game, OK to exit?"             "Entrar em um jogo em rede irá encerrar o jogo atual. Deseja sair?"
"Join game"                                                               "Entrar"
"Keep this resolution? %i seconds remaining"                              "Manter esta resolução? %i segundos restantes"
"Kills"                                                                   "Mortes"
"LAN game"                                                                "Jogo em LAN"
"Limit traffic (bytes per second)"                                        "Limitar tráfego (bytes por segundo)"
"Lock"                                                                    "Travar"
"Lock button editing"                                                     "Travar edição de botões"
"Look X"                                                                  "Visão X"
"Look Y"                                                                  "Visão Y"
"Look precision"                                                          "Precisão da visão"
"Look spring"                                                             "Travar visão"
"Look strafe"                                                             "Deslizamento da visão"
"MP"                                                                      "MJ."
"Mute when inactive"                                                      "Silenciar em segundo plano"
"Name"                                                                    "Nome"
"Need for some servers. Will disable mouse in menu too"                   "Necessário para alguns servidores. Desabilitar o mouse no menu também"
"Network speed (rate)"                                                    "Velocidade da rede (rate)"
"New Button:"                                                             "Novo Botão"
"New Profile:"                                                            "Novo Perfil:"
"No logo"                                                                 "Sem logo"
"No preview"                                                              "Sem pré-visualização"
"Nonlinear looking (touch_nonlinear_look)"                                "Visão não linear"
"Normal internet connection"                                              "Conexão de internet normal"
"Not supported on your GPU"                                               "Não suportado na sua GPU"
"On-screen controls for touchscreen"                                      "Controles na tela para touchscreen"
"Open interactive editor"                                                 "Abrir editor interativo"
"Overbrights"                                                             "Brilhos"
"Ping"                                                                    "Latência"
"Play the demo chapter on selected difficulty"                            "Jogue o capítulo demo na dificuldade que você selecionar"
"Player Name"                                                             "Nome do jogador"
"Players"                                                                 "Jogadores"
"Please, choose another player name"                                      "Por favor, escolha outro nome"
"Power acceleration factor (touch_pow_factor)"                            "Fator de aceleração de potência"
"Power factor"                                                            "Fator de potência"
"Power multiplier"                                                        "Multiplicador de potência"
"Pre-multiplier for pow (touch_pow_mult)"                                 "Pré-multiplicador para força do toque"
"Presets:"                                                                "Predefinições:"
"Press a key or button"                                                   "Aperte qualquer tecla ou botão"
"Press this to enable full mouse and keyboard control on Android"         "Pressione isto para habilitar controle total do mouse e teclado no Android"
"Previews"                                                                "Sobre"
"Profiles:"                                                               "Perfils"
"Quality"                                                                 "Alta"
"Really disconnect?"                                                      "Deseja mesmo desconectar?"
"Red:"                                                                    "Vermelho:"
"Refresh"                                                                 "Recarregar"
"Reset"                                                                   "Redefinir"
"Reset all buttons?"                                                      "Redefinir todos os botões?"
"Reset sensitivity options?"                                              "Redefinir opções de sesibilidade"
"Reset touch to default state"                                            "Redefinir toque para o estado padrão"
"SP"                                                                      "UJ."
"Save as new button"                                                      "Salvar como novo botão"
"Save changed and go back to the Customize Menu"                          "Salva as mudanças e volta para o menu de customização"
"Save new profile"                                                        "Salva o novo perfil"
"Save\\Load Game"                                                         "Salvar\Carregar jogo"
"Screen size"                                                             "Tamanho da tela"
"Select"                                                                  "Selecionar"
"Select network mode:"                                                    "Selecione o modo de rede:"
"Select texture from list"                                                "Selecionar textura da lista"
"Server 'ping' time:"                                                     "Latência do servidor:"
"Server IP address:"                                                      "Endereço IP:"
"Server Options"                                                          "Opções do servidor"
"Server Rule"                                                             "Regras do Servidor"
"Server hostname:"                                                        "Nome do servidor:"
"Set axis binding"                                                        "Defini o mapeamento de eixos"
"Set button additive draw mode"                                           "Defini o botão para o modo de renderização aditiva"
"Set grid size"                                                           "Defini o tamanho da grade"
"Set up the game on the local area network"                               "Configura o jogo na rede local"
"Set video modes and configure 3D accelerators."                          "Defini modos de vídeo e configura as acelerações 3D"
"Set video options such as screen size, gamma and image quality."         "Defini opções de vídeo como tamanho da tela, gama e a qualidade da imagem"
"Show 3D preview"                                                         "Pré-visualização em 3D"
"Show button only in multiplayer"                                         "Mostrar botão apenas no multijogador"
"Show button only in singleplayer"                                        "Mostrar botão apenas no modo história"
"Show console"                                                            "Abre o console"
"Show/hide button"                                                        "Mostra/oculta o botão"
"Side"                                                                    "Lado"
"Side movement sensitity"                                                 "Sensibilidade de movimento lateral"
"Size"                                                                    "Tamanho"
"Skip"                                                                    "Próximo"
"Slow connection mode (64kbps)"                                           "Mode de conexão lenta (64kbps)"
"Sound interpolation"                                                     "Qualidade do som"
"Spectate game"                                                           "Espectar jogo"
"Spectate internet games"                                                 "Especta jogos na internet"
"Spraypaint image"                                                        "Imagem do spray"
"Starting a new game will exit any current game, OK to exit?"             "Iniciar um novo jogo irá encerrar o jogo atual, OK para sair?"
"StringsList_188"                                                         "Volta ao jogo"
"StringsList_189"                                                         "Começa um novo jogo"
"StringsList_190"                                                         "Ensina a jogar Half-Life"
"StringsList_191"                                                         "Carrega um jogo salvo anteriormente"
"StringsList_192"                                                         "Carrega um jogo salvo ou salva o jogo atual"
"StringsList_193"                                                         "Altera configurações do jogo e dos controles"
"StringsList_198"                                                         "Busca por servidores de Half-Life e permite configurar o personagem"
"StringsList_200"                                                         "Inicia o jogo na dificuldade Fácil"
"StringsList_201"                                                         "Inicia o jogo na dificuldade Médio"
"StringsList_202"                                                         "Inicia o jogo na dificuldade Difícil"
"StringsList_234"                                                         "Iniciar um curso de treino irá encerrar o jogo atual. Deseja iniciar o curso de treno?"
"StringsList_235"                                                         "Deseja realmente sair?"
"StringsList_240"                                                         "Iniciar um novo jogo irá encerrar o jogo atual.
Deseja iniciar um novo jogo?"
"StringsList_400"                                                         "Exibe mais sobre a linha de produtos da Valve"
"StringsList_530"                                                         "Seleciona um outro jogo"
"Texture alpha channel"                                                   "Textura canal alfa"
"Texture blue channel"                                                    "Textura canal azul"
"Texture filtering"                                                       "Filtrar texturas"
"Texture green channel"                                                   "Textura canal verde"
"Texture red channel"                                                     "Textura canal vermelho"
"Texture:"                                                                "Textura:"
"Time"                                                                    "Tempo"
"Title"                                                                   "Título"
"Toggle mouse, touch controls"                                            "Habilita mouse ou controles de toque"
"Too many lost packets while connecting!\nPlease select network settings" "Muitos pacotes perdidos durante a conexão!\nPor Favor selecione uma configuração de rede"
"Touch"                                                                   "Toque"
"Touch buttons"                                                           "Botões de toque"
"Touch options"                                                           "Opções do toque"
"Touch sensitivity and profile options"                                   "Sensibilidade e opções de perfil de toque"
"Turns on console when engine was run without -console or -dev parameter" "Liga o console quando o mecanismo foi executado sem o parâmetro -console ou -dev"
"Unfavorite"                                                              "Desfavoritar"
"Update"                                                                  "Atualizar"
"Update rate (cl_updaterate)"                                             "Taxa de atualização"
"Use Alpha DSP effects"                                                   "Usar efeitos DSP Alfa"
"Use NAT Bypass instead of direct mode"                                   "Usar NAT Bypass em vez do modo direto"
"Use VBO"                                                                 "Usar VBO"
"Use selected file"                                                       "Usar arquivo selecionado"
"Value"                                                                   "Valor"
"Valve_Blue"                                                              "Azul"
"Valve_Brown"                                                             "Marrom"
"Valve_Dkgray"                                                            "Cinza escuro"
"Valve_Green"                                                             "Verde"
"Valve_Ltblue"                                                            "Azul claro"
"Valve_Ltgray"                                                            "Cinza claro"
"Valve_Orange"                                                            "Laranja"
"Valve_Red"                                                               "Vermelho"
"Valve_Yellow"                                                            "Amarelo"
"Ver"                                                                     "Versão"
"Vertical look sensitivity"                                               "Sensibilidade vertical de visão"
"Vibration"                                                               "Vibração"
"Video modes"                                                             "Modos de vídeo"
"Video options"                                                           "Opções de vídeo"
"View game info"                                                          "Ver informaçoes do jogo"
"View list of a game internet servers and join the one of your choice"    "Mostra a lista de servidores de internet e junte-se ao de sua escolha"
"Visit web site"                                                          "Visite o site"
"Water ripples"                                                           "Ondas na água"
"Window mode"                                                             "Modo da janela"
"Windowed"                                                                "Janela"
}
}
